0 info it worked if it ends with ok
20 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ajv-keywords/package.json
21 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/alphanum-sort/package.json
22 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi/package.json
23 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi-colors/package.json
24 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi-escapes/package.json
25 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi-html/package.json
26 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi-regex/package.json
27 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansi-styles/package.json
28 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansicolors/package.json
29 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ansistyles/package.json
30 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/anymatch/package.json
31 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/aproba/package.json
32 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/archy/package.json
33 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/are-we-there-yet/package.json
34 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/argparse/package.json
35 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/aria-query/package.json
36 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/arity-n/package.json
37 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/arr-diff/package.json
38 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/arr-flatten/package.json
39 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/arr-union/package.json
40 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array-flatten/package.json
41 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array-includes/package.json
42 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array-union/package.json
43 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array-uniq/package.json
44 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array-unique/package.json
45 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array.prototype.flat/package.json
46 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/array.prototype.flatmap/package.json
47 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/arrify/package.json
48 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/asap/package.json
49 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/asn1/package.json
50 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/asn1.js/package.json
51 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/assert/package.json
52 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/assert-plus/package.json
53 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/assign-symbols/package.json
54 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ast-types-flow/package.json
55 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/astral-regex/package.json
56 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/async/package.json
57 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/async-each/package.json
58 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/async-limiter/package.json
59 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/async-some/package.json
60 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/asynckit/package.json
61 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/at-least-node/package.json
62 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/atob/package.json
63 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/autoprefixer/package.json
64 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/aws-sign2/package.json
65 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/aws4/package.json
66 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/axe-core/package.json
67 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/axobject-query/package.json
68 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-eslint/package.json
69 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-extract-comments/package.json
70 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-jest/package.json
71 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-dynamic-import-node/package.json
72 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-istanbul/package.json
73 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-jest-hoist/package.json
74 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-macros/package.json
75 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-styled-components/package.json
76 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-syntax-jsx/package.json
77 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-syntax-object-rest-spread/package.json
78 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-transform-object-rest-spread/package.json
79 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
80 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-preset-react-app/package.json
81 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babel-runtime/package.json
82 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/babylon/package.json
83 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/balanced-match/package.json
84 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/base/package.json
85 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/base64-js/package.json
86 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/batch/package.json
87 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bcrypt-pbkdf/package.json
88 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bfj/package.json
89 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/big.js/package.json
90 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/binary-extensions/package.json
91 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bindings/package.json
92 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bl/package.json
93 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/block-stream/package.json
94 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bluebird/package.json
95 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bn.js/package.json
96 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/body-parser/package.json
97 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bonjour/package.json
98 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/boolbase/package.json
99 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/boom/package.json
100 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/brace-expansion/package.json
101 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/braces/package.json
102 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/brorand/package.json
103 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browser-process-hrtime/package.json
104 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-aes/package.json
105 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-cipher/package.json
106 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-des/package.json
107 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-rsa/package.json
108 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-sign/package.json
109 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserify-zlib/package.json
110 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/browserslist/package.json
111 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bser/package.json
112 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/buffer/package.json
113 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/buffer-from/package.json
114 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/buffer-indexof/package.json
115 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/buffer-shims/package.json
116 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/buffer-xor/package.json
117 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/builtin-modules/package.json
118 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/builtin-status-codes/package.json
119 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/builtins/package.json
120 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/bytes/package.json
121 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cacache/package.json
122 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cache-base/package.json
123 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/call-bind/package.json
124 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/caller-callsite/package.json
125 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/caller-path/package.json
126 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/callsites/package.json
127 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/camel-case/package.json
128 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/camelcase/package.json
129 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/camelize/package.json
130 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/caniuse-api/package.json
131 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/caniuse-lite/package.json
132 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/capture-exit/package.json
133 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/case-sensitive-paths-webpack-plugin/package.json
134 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/caseless/package.json
135 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/chalk/package.json
136 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/char-regex/package.json
137 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/char-spinner/package.json
138 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/check-types/package.json
139 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/chmodr/package.json
140 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/chokidar/package.json
141 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/chownr/package.json
142 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/chrome-trace-event/package.json
143 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ci-info/package.json
144 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cipher-base/package.json
145 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cjs-module-lexer/package.json
146 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/class-utils/package.json
147 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/classnames/package.json
148 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/clean-css/package.json
149 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/clean-stack/package.json
150 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cliui/package.json
151 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/clone/package.json
152 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/clsx/package.json
153 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cmd-shim/package.json
154 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/co/package.json
155 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/coa/package.json
156 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/code-point-at/package.json
157 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/collect-v8-coverage/package.json
158 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/collection-visit/package.json
159 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/color/package.json
160 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/color-convert/package.json
161 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/color-name/package.json
162 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/color-string/package.json
163 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/colorette/package.json
164 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/columnify/package.json
165 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/combined-stream/package.json
166 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/commander/package.json
167 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/common-tags/package.json
168 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/commondir/package.json
169 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/component-emitter/package.json
170 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/compose-function/package.json
171 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/compressible/package.json
172 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/compression/package.json
173 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/concat-map/package.json
174 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/concat-stream/package.json
175 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/config-chain/package.json
176 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/confusing-browser-globals/package.json
177 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/connect-history-api-fallback/package.json
178 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/console-browserify/package.json
179 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/console-control-strings/package.json
180 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/constants-browserify/package.json
181 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/contains-path/package.json
182 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/content-disposition/package.json
183 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/content-type/package.json
184 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/convert-source-map/package.json
185 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cookie/package.json
186 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cookie-signature/package.json
187 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/copy-concurrently/package.json
188 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/copy-descriptor/package.json
189 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/core-js/package.json
190 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/core-js-compat/package.json
191 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/core-js-pure/package.json
192 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/core-util-is/package.json
193 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cosmiconfig/package.json
194 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/create-ecdh/package.json
195 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/create-hash/package.json
196 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/create-hmac/package.json
197 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cross-spawn/package.json
198 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cryptiles/package.json
199 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/crypto-browserify/package.json
200 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/crypto-random-string/package.json
201 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css/package.json
202 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-blank-pseudo/package.json
203 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-color-keywords/package.json
204 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-color-names/package.json
205 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-declaration-sorter/package.json
206 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-has-pseudo/package.json
207 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-loader/package.json
208 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-prefers-color-scheme/package.json
209 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-select/package.json
210 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-select-base-adapter/package.json
211 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-to-react-native/package.json
212 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-tree/package.json
213 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-vendor/package.json
214 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css-what/package.json
215 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/css.escape/package.json
216 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssdb/package.json
217 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssesc/package.json
218 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano/package.json
219 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano-preset-default/package.json
220 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano-util-get-arguments/package.json
221 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano-util-get-match/package.json
222 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano-util-raw-cache/package.json
223 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssnano-util-same-parent/package.json
224 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/csso/package.json
225 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssom/package.json
226 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cssstyle/package.json
227 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/csstype/package.json
228 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/cyclist/package.json
229 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/d/package.json
230 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/damerau-levenshtein/package.json
231 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dashdash/package.json
232 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/data-urls/package.json
233 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/date-fns/package.json
234 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/debug/package.json
235 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/debuglog/package.json
236 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/decamelize/package.json
237 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/decimal.js/package.json
238 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/decode-uri-component/package.json
239 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dedent/package.json
240 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/deep-equal/package.json
241 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/deep-is/package.json
242 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/deepmerge/package.json
243 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/default-gateway/package.json
244 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/defaults/package.json
245 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/define-properties/package.json
246 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/define-property/package.json
247 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/del/package.json
248 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/delayed-stream/package.json
249 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/delegates/package.json
250 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/depd/package.json
251 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/des.js/package.json
252 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/destroy/package.json
253 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/detect-newline/package.json
254 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/detect-node/package.json
255 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/detect-port-alt/package.json
256 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dezalgo/package.json
257 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/diff-sequences/package.json
258 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/diffie-hellman/package.json
259 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dir-glob/package.json
260 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dns-equal/package.json
261 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dns-packet/package.json
262 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dns-txt/package.json
263 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/doctrine/package.json
264 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dom-accessibility-api/package.json
265 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dom-converter/package.json
266 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dom-helpers/package.json
267 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/dom-serializer/package.json
268 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/domain-browser/package.json
